host 1to1 batch start 01:35:20
+221: /Volumes/CrucialX9/flutter_app/test/core/bridge/go_bridge_client_test.dart: push event routing DE-019 EventChannel done emits diagnostics, recovers, and preserves group callback
[PUSH_DIAG] go_bridge_event_stream_done recovery=requested
+238: /Volumes/CrucialX9/flutter_app/test/core/bridge/go_bridge_client_test.dart: push event routing group dispatcher overflow push event reaches diagnostics stream and flow logs without invoking group message callback
[PUSH_DIAG] group_dispatcher_overflow state=overflow queueDepth=1024 statusCount=1 maxQueueSize=1024 droppedCount=7 coalescedCount=3 deliveredCount=99 lastEvent=group_message:received
+244: /Volumes/CrucialX9/flutter_app/test/core/bridge/p2p_bridge_client_turn_credentials_test.dart: VC2-01 rejects malformed expired and skewed responses without echo or fallback
[FLOW] {"ts":"2026-09-05T01:35:26.753314Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_REQUEST","details":{}}
[FLOW] {"ts":"2026-09-05T01:35:26.765548Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_RESPONSE","details":{"ok":false,"errorCode":"TURN_CREDENTIALS_INVALID_RESPONSE"}}
[FLOW] {"ts":"2026-09-05T01:35:26.765910Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_REQUEST","details":{}}
[FLOW] {"ts":"2026-09-05T01:35:26.766439Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_RESPONSE","details":{"ok":false,"errorCode":"TURN_CREDENTIALS_INVALID_RESPONSE"}}
[FLOW] {"ts":"2026-09-05T01:35:26.766677Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_REQUEST","details":{}}
[FLOW] {"ts":"2026-09-05T01:35:26.767063Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_RESPONSE","details":{"ok":false,"errorCode":"TURN_CREDENTIALS_INVALID_RESPONSE"}}
[FLOW] {"ts":"2026-09-05T01:35:26.767305Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_REQUEST","details":{}}
[FLOW] {"ts":"2026-09-05T01:35:26.767618Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_RESPONSE","details":{"ok":false,"errorCode":"TURN_CREDENTIALS_INVALID_RESPONSE"}}
[FLOW] {"ts":"2026-09-05T01:35:26.767769Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_REQUEST","details":{}}
[FLOW] {"ts":"2026-09-05T01:35:26.768050Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_RESPONSE","details":{"ok":false,"errorCode":"TURN_CREDENTIALS_INVALID_RESPONSE"}}
+245: /Volumes/CrucialX9/flutter_app/test/core/bridge/p2p_bridge_client_turn_credentials_test.dart: VC2-01 distinguishes old-relay unsupported from finite failure
[FLOW] {"ts":"2026-09-05T01:35:26.771341Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_REQUEST","details":{}}
[FLOW] {"ts":"2026-09-05T01:35:26.772053Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_RESPONSE","details":{"ok":false,"unsupported":true,"errorCode":"TURN_CREDENTIALS_UNSUPPORTED"}}
[FLOW] {"ts":"2026-09-05T01:35:26.772204Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_REQUEST","details":{}}
[FLOW] {"ts":"2026-09-05T01:35:26.772462Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_TURN_CREDENTIALS_V1_RESPONSE","details":{"ok":false,"unsupported":false,"errorCode":"TURN_CREDENTIALS_UNAVAILABLE"}}
+246: /Volumes/CrucialX9/flutter_app/test/core/bridge/p2p_bridge_client_turn_credentials_test.dart: relay:turn_credentials_v1 maps to relayTurnCredentialsV1 with no native arguments
[FLOW] {"ts":"2026-09-05T01:35:26.775962Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"GO_BRIDGE_SEND","details":{"cmd":"relay:turn_credentials_v1","method":"relayTurnCredentialsV1"}}
[FLOW] {"ts":"2026-09-05T01:35:26.776858Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"BRIDGE_CALL_TIMING","details":{"cmd":"relay:turn_credentials_v1","bridgeMs":0,"outcome":"success"}}
+253: /Volumes/CrucialX9/flutter_app/test/core/bridge/p2p_bridge_client_wake_attach_test.dart: attaches wakeToken when present
[FLOW] {"ts":"2026-09-05T01:35:26.948615Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_INBOX_STORE_REQUEST","details":{"toPeerId":"peerB"}}
+254: /Volumes/CrucialX9/flutter_app/test/core/bridge/p2p_bridge_client_wake_attach_test.dart: attaches wakeToken when present
[FLOW] {"ts":"2026-09-05T01:35:26.952872Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_INBOX_STORE_RESPONSE","details":{"ok":true}}
+259: /Volumes/CrucialX9/flutter_app/test/core/bridge/p2p_bridge_client_wake_attach_test.dart: omits wakeToken key entirely when null (NET-REL-07 byte-identity)
[FLOW] {"ts":"2026-09-05T01:35:26.957845Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_INBOX_STORE_REQUEST","details":{"toPeerId":"peerB"}}
[FLOW] {"ts":"2026-09-05T01:35:26.958070Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_INBOX_STORE_RESPONSE","details":{"ok":true}}
+261: /Volumes/CrucialX9/flutter_app/test/core/bridge/p2p_bridge_client_wake_attach_test.dart: omits wakeToken key entirely when empty string
[FLOW] {"ts":"2026-09-05T01:35:26.959701Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_INBOX_STORE_REQUEST","details":{"toPeerId":"peerB"}}
[FLOW] {"ts":"2026-09-05T01:35:26.959935Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"P2P_INBOX_STORE_RESPONSE","details":{"ok":true}}
+262: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_inbox_custody_outbox_db_helpers_test.dart: runtime custody capability requires the complete six-callback set
[FLOW] {"ts":"2026-09-05T01:35:27.151129Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_IDENTITY_MIGRATION_START","details":{"table":"identity"}}
[FLOW] {"ts":"2026-09-05T01:35:27.154611Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_IDENTITY_MIGRATION_SUCCESS","details":{"table":"identity"}}
[FLOW] {"ts":"2026-09-05T01:35:27.155215Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACTS_MIGRATION_START","details":{"table":"contacts"}}
[FLOW] {"ts":"2026-09-05T01:35:27.155603Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACTS_MIGRATION_SUCCESS","details":{"table":"contacts"}}
[FLOW] {"ts":"2026-09-05T01:35:27.155775Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACT_REQUESTS_MIGRATION_START","details":{"table":"contact_requests"}}
[FLOW] {"ts":"2026-09-05T01:35:27.156099Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACT_REQUESTS_MIGRATION_SUCCESS","details":{"table":"contact_requests"}}
[FLOW] {"ts":"2026-09-05T01:35:27.156344Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGES_DB_MIGRATION_START","details":{"table":"messages"}}
[FLOW] {"ts":"2026-09-05T01:35:27.157090Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGES_DB_MIGRATION_SUCCESS","details":{"table":"messages"}}
[FLOW] {"ts":"2026-09-05T01:35:27.159114Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MLKEM_DB_MIGRATION_START","details":{"migration":"003_mlkem_keys"}}
[FLOW] {"ts":"2026-09-05T01:35:27.160123Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MLKEM_DB_MIGRATION_SUCCESS","details":{"migration":"003_mlkem_keys"}}
[FLOW] {"ts":"2026-09-05T01:35:27.165531Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"SECRET_NULL_CHECKS_MIGRATION_START","details":{"migration":"005_secret_null_checks"}}
[FLOW] {"ts":"2026-09-05T01:35:27.167335Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"SECRET_NULL_CHECKS_MIGRATION_SUCCESS","details":{"migration":"005_secret_null_checks"}}
[FLOW] {"ts":"2026-09-05T01:35:27.169381Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"READ_AT_MIGRATION_START","details":{"migration":"006_read_at_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.180070Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"READ_AT_MIGRATION_SUCCESS","details":{"migration":"006_read_at_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.181291Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ARCHIVE_COLUMNS_MIGRATION_START","details":{"migration":"007_archive_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.182169Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ARCHIVE_COLUMNS_MIGRATION_SUCCESS","details":{"migration":"007_archive_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.184617Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"BLOCK_COLUMNS_MIGRATION_START","details":{"migration":"008_block_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.185909Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"BLOCK_COLUMNS_MIGRATION_SUCCESS","details":{"migration":"008_block_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.188542Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"QUOTED_MESSAGE_ID_MIGRATION_START","details":{"migration":"009_quoted_message_id"}}
[FLOW] {"ts":"2026-09-05T01:35:27.188934Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"QUOTED_MESSAGE_ID_MIGRATION_SUCCESS","details":{"migration":"009_quoted_message_id"}}
[FLOW] {"ts":"2026-09-05T01:35:27.189649Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENTS_MIGRATION_START","details":{"migration":"010_media_attachments"}}
[FLOW] {"ts":"2026-09-05T01:35:27.190149Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENTS_MIGRATION_SUCCESS","details":{"migration":"010_media_attachments"}}
[FLOW] {"ts":"2026-09-05T01:35:27.192063Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENT_RELIABILITY_MIGRATION_START","details":{"migration":"042_media_attachment_reliability_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.192480Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENT_RELIABILITY_MIGRATION_SUCCESS","details":{"migration":"042_media_attachment_reliability_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.196981Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"AVATAR_VERSION_MIGRATION_START","details":{"migration":"011_avatar_version"}}
[FLOW] {"ts":"2026-09-05T01:35:27.197566Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"AVATAR_VERSION_MIGRATION_SUCCESS","details":{"migration":"011_avatar_version"}}
[FLOW] {"ts":"2026-09-05T01:35:27.199850Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"TRANSPORT_COLUMN_MIGRATION_START","details":{"migration":"012_transport_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.200423Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"TRANSPORT_COLUMN_MIGRATION_SUCCESS","details":{"migration":"012_transport_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.201442Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WAVEFORM_COLUMN_MIGRATION_START","details":{"migration":"013_waveform_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.202479Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WAVEFORM_COLUMN_MIGRATION_SUCCESS","details":{"migration":"013_waveform_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.204012Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WIRE_ENVELOPE_MIGRATION_START","details":{"migration":"014_wire_envelope_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.204407Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WIRE_ENVELOPE_MIGRATION_SUCCESS","details":{"migration":"014_wire_envelope_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.205141Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_STATUS_CLEANUP_MIGRATION_START","details":{"migration":"015_message_status_cleanup"}}
[FLOW] {"ts":"2026-09-05T01:35:27.205451Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_STATUS_CLEANUP_MIGRATION_SUCCESS","details":{"migration":"015_message_status_cleanup"}}
[FLOW] {"ts":"2026-09-05T01:35:27.206030Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_REACTIONS_MIGRATION_START","details":{"migration":"016_message_reactions"}}
[FLOW] {"ts":"2026-09-05T01:35:27.206479Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_REACTIONS_MIGRATION_SUCCESS","details":{"migration":"016_message_reactions"}}
[FLOW] {"ts":"2026-09-05T01:35:27.206929Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUPS_DB_MIGRATION_START","details":{"migration":"017_groups_tables"}}
[FLOW] {"ts":"2026-09-05T01:35:27.207621Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUPS_DB_MIGRATION_SUCCESS","details":{"migration":"017_groups_tables"}}
[FLOW] {"ts":"2026-09-05T01:35:27.208020Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_MESSAGES_DB_MIGRATION_START","details":{"migration":"018_group_messages_tables"}}
[FLOW] {"ts":"2026-09-05T01:35:27.208694Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_MESSAGES_DB_MIGRATION_SUCCESS","details":{"migration":"018_group_messages_tables"}}
[FLOW] {"ts":"2026-09-05T01:35:27.209148Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTIONS_DB_MIGRATION_START","details":{"migration":"019_introductions_table"}}
[FLOW] {"ts":"2026-09-05T01:35:27.209848Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTIONS_DB_MIGRATION_SUCCESS","details":{"migration":"019_introductions_table"}}
[FLOW] {"ts":"2026-09-05T01:35:27.212310Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRO_BANNER_COLUMNS_MIGRATION_START","details":{"migration":"020_intro_banner_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.213315Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRO_BANNER_COLUMNS_MIGRATION_SUCCESS","details":{"migration":"020_intro_banner_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.213965Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_MIGRATION_START","details":{"migration":"021_contact_introduced_by"}}
[FLOW] {"ts":"2026-09-05T01:35:27.214365Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_MIGRATION_SUCCESS","details":{"migration":"021_contact_introduced_by"}}
[FLOW] {"ts":"2026-09-05T01:35:27.214826Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_KEYS_MIGRATION_START","details":{"migration":"022_introduction_keys"}}
[FLOW] {"ts":"2026-09-05T01:35:27.215454Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_KEYS_MIGRATION_SUCCESS","details":{"migration":"022_introduction_keys"}}
[FLOW] {"ts":"2026-09-05T01:35:27.219782Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_RECIPIENT_KEYS_MIGRATION_START","details":{"migration":"023_introduction_recipient_keys"}}
[FLOW] {"ts":"2026-09-05T01:35:27.220619Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_RECIPIENT_KEYS_MIGRATION_SUCCESS","details":{"migration":"023_introduction_recipient_keys"}}
[FLOW] {"ts":"2026-09-05T01:35:27.220881Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_PEER_ID_MIGRATION_START","details":{"migration":"024_contact_introduced_by_peer_id"}}
[FLOW] {"ts":"2026-09-05T01:35:27.221339Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_PEER_ID_MIGRATION_SUCCESS","details":{"migration":"024_contact_introduced_by_peer_id"}}
[FLOW] {"ts":"2026-09-05T01:35:27.221616Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_ALREADY_CONNECTED_MIGRATION_START","details":{"migration":"025_introduction_already_connected_status"}}
[FLOW] {"ts":"2026-09-05T01:35:27.226062Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_ALREADY_CONNECTED_MIGRATION_SUCCESS","details":{"migration":"025_introduction_already_connected_status"}}
[FLOW] {"ts":"2026-09-05T01:35:27.228611Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_QUOTED_MESSAGE_ID_MIGRATION_START","details":{"migration":"026_group_quoted_message_id"}}
[FLOW] {"ts":"2026-09-05T01:35:27.229246Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_QUOTED_MESSAGE_ID_MIGRATION_SUCCESS","details":{"migration":"026_group_quoted_message_id"}}
[FLOW] {"ts":"2026-09-05T01:35:27.230151Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_CORE_MIGRATION_START","details":{"migration":"027_posts_core"}}
[FLOW] {"ts":"2026-09-05T01:35:27.231208Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_CORE_MIGRATION_SUCCESS","details":{"migration":"027_posts_core"}}
[FLOW] {"ts":"2026-09-05T01:35:27.232163Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_ENGAGEMENT_MIGRATION_START","details":{"migration":"028_posts_engagement"}}
[FLOW] {"ts":"2026-09-05T01:35:27.236666Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_ENGAGEMENT_MIGRATION_SUCCESS","details":{"migration":"028_posts_engagement"}}
[FLOW] {"ts":"2026-09-05T01:35:27.237878Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_NEARBY_MIGRATION_START","details":{"migration":"029_posts_nearby"}}
[FLOW] {"ts":"2026-09-05T01:35:27.259521Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_NEARBY_MIGRATION_SUCCESS","details":{"migration":"029_posts_nearby"}}
[FLOW] {"ts":"2026-09-05T01:35:27.260059Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PASS_ALONG_MIGRATION_START","details":{"migration":"030_posts_pass_along"}}
[FLOW] {"ts":"2026-09-05T01:35:27.261002Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PASS_ALONG_MIGRATION_SUCCESS","details":{"migration":"030_posts_pass_along"}}
[FLOW] {"ts":"2026-09-05T01:35:27.264715Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PINS_MIGRATION_START","details":{"migration":"031_posts_pins"}}
[FLOW] {"ts":"2026-09-05T01:35:27.267352Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PINS_MIGRATION_SUCCESS","details":{"migration":"031_posts_pins"}}
[FLOW] {"ts":"2026-09-05T01:35:27.268257Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_RETRY_RECIPIENT_CONTEXT_MIGRATION_START","details":{"migration":"032_posts_retry_recipient_context"}}
[FLOW] {"ts":"2026-09-05T01:35:27.268983Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_RETRY_RECIPIENT_CONTEXT_MIGRATION_SUCCESS","details":{"migration":"032_posts_retry_recipient_context"}}
[FLOW] {"ts":"2026-09-05T01:35:27.269303Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_FOLLOW_ON_OUTBOX_MIGRATION_START","details":{"migration":"033_posts_follow_on_outbox"}}
+264: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.547225Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_IDENTITY_MIGRATION_START","details":{"table":"identity"}}
[FLOW] {"ts":"2026-09-05T01:35:27.550689Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_IDENTITY_MIGRATION_SUCCESS","details":{"table":"identity"}}
[FLOW] {"ts":"2026-09-05T01:35:27.551408Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACTS_MIGRATION_START","details":{"table":"contacts"}}
[FLOW] {"ts":"2026-09-05T01:35:27.551972Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACTS_MIGRATION_SUCCESS","details":{"table":"contacts"}}
[FLOW] {"ts":"2026-09-05T01:35:27.552175Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACT_REQUESTS_MIGRATION_START","details":{"table":"contact_requests"}}
[FLOW] {"ts":"2026-09-05T01:35:27.552643Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACT_REQUESTS_MIGRATION_SUCCESS","details":{"table":"contact_requests"}}
[FLOW] {"ts":"2026-09-05T01:35:27.552965Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGES_DB_MIGRATION_START","details":{"table":"messages"}}
[FLOW] {"ts":"2026-09-05T01:35:27.556004Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGES_DB_MIGRATION_SUCCESS","details":{"table":"messages"}}
[FLOW] {"ts":"2026-09-05T01:35:27.556473Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MLKEM_DB_MIGRATION_START","details":{"migration":"003_mlkem_keys"}}
[FLOW] {"ts":"2026-09-05T01:35:27.557388Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MLKEM_DB_MIGRATION_SUCCESS","details":{"migration":"003_mlkem_keys"}}
[FLOW] {"ts":"2026-09-05T01:35:27.561843Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"SECRET_NULL_CHECKS_MIGRATION_START","details":{"migration":"005_secret_null_checks"}}
[FLOW] {"ts":"2026-09-05T01:35:27.564369Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"SECRET_NULL_CHECKS_MIGRATION_SUCCESS","details":{"migration":"005_secret_null_checks"}}
[FLOW] {"ts":"2026-09-05T01:35:27.566830Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"READ_AT_MIGRATION_START","details":{"migration":"006_read_at_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.579715Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"READ_AT_MIGRATION_SUCCESS","details":{"migration":"006_read_at_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.580819Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ARCHIVE_COLUMNS_MIGRATION_START","details":{"migration":"007_archive_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.581722Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ARCHIVE_COLUMNS_MIGRATION_SUCCESS","details":{"migration":"007_archive_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.582849Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"BLOCK_COLUMNS_MIGRATION_START","details":{"migration":"008_block_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.583767Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"BLOCK_COLUMNS_MIGRATION_SUCCESS","details":{"migration":"008_block_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.585818Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"QUOTED_MESSAGE_ID_MIGRATION_START","details":{"migration":"009_quoted_message_id"}}
[FLOW] {"ts":"2026-09-05T01:35:27.586286Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"QUOTED_MESSAGE_ID_MIGRATION_SUCCESS","details":{"migration":"009_quoted_message_id"}}
[FLOW] {"ts":"2026-09-05T01:35:27.586934Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENTS_MIGRATION_START","details":{"migration":"010_media_attachments"}}
[FLOW] {"ts":"2026-09-05T01:35:27.587676Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENTS_MIGRATION_SUCCESS","details":{"migration":"010_media_attachments"}}
[FLOW] {"ts":"2026-09-05T01:35:27.588839Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENT_RELIABILITY_MIGRATION_START","details":{"migration":"042_media_attachment_reliability_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.589291Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENT_RELIABILITY_MIGRATION_SUCCESS","details":{"migration":"042_media_attachment_reliability_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.591209Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"AVATAR_VERSION_MIGRATION_START","details":{"migration":"011_avatar_version"}}
[FLOW] {"ts":"2026-09-05T01:35:27.592557Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"AVATAR_VERSION_MIGRATION_SUCCESS","details":{"migration":"011_avatar_version"}}
[FLOW] {"ts":"2026-09-05T01:35:27.595092Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"TRANSPORT_COLUMN_MIGRATION_START","details":{"migration":"012_transport_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.595591Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"TRANSPORT_COLUMN_MIGRATION_SUCCESS","details":{"migration":"012_transport_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.602798Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WAVEFORM_COLUMN_MIGRATION_START","details":{"migration":"013_waveform_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.604097Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WAVEFORM_COLUMN_MIGRATION_SUCCESS","details":{"migration":"013_waveform_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.604885Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WIRE_ENVELOPE_MIGRATION_START","details":{"migration":"014_wire_envelope_column"}}
[FLOW] {"ts":"2026-09-05T01:35:27.605345Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WIRE_ENVELOPE_MIGRATION_SUCCESS","details":{"migration":"014_wire_envelope_column"}}
